Id,PropertyId,SubCategoryName,Value
146,35,Промышленное,Химическое
147,35,Промышленное,Добывающее
148,35,Промышленное,Перерабатывающее
149,35,Промышленное,Текстильное
150,35,Промышленное,Смесители
151,35,Промышленное,Клининговое
152,36,Промышленное,Преобразователи
153,36,Промышленное,Трансформаторы
154,36,Промышленное,Генераторы и электростанции
155,36,Промышленное,Релейная защита и автоматика
156,36,Промышленное,Запчасти и комплектующие
157,37,Промышленное,Упаковочный аппарат
158,37,Промышленное,Запайщик
159,37,Промышленное,Фасовочно-упаковочный аппарат
160,37,Промышленное,Фасовочный аппарат
161,37,Промышленное,Дозаторы
162,37,Промышленное,Маркиратор
163,37,Промышленное,Запчасти и расходные материалы
164,37,Промышленное,Укупорщики
165,37,Промышленное,Заклейщик
166,37,Промышленное,Этикетировщик
167,38,Промышленное,Подстанция
168,38,Промышленное,Силовой
169,38,Промышленное,Трансформатор напряжения
170,39,Промышленное,Запчасти и комплектующие
171,39,Промышленное,Сварочные аппараты
172,39,Промышленное,Паяльники и паяльные станции
173,39,Промышленное,Сварочные столы
174,40,Промышленное,770 мм
175,40,Промышленное,2 500 мм
176,40,Промышленное,1 200 мм
177,40,Промышленное,1 900 мм
178,41,Промышленное,600 мм
179,41,Промышленное,2 240 мм
180,41,Промышленное,1 000 мм
181,41,Промышленное,1 200 мм
182,42,Промышленное,1 280 мм
183,42,Промышленное,5 050 мм
184,42,Промышленное,2 000 мм
185,42,Промышленное,2 700 мм
186,43,Промышленное,18.5 кВт
187,43,Промышленное,200 кВт
188,43,Промышленное,50 кВт
189,43,Промышленное,64 кВт
190,43,Промышленное,12 кВт
191,43,Промышленное,30 кВт
192,44,Промышленное,Дизельный
193,44,Промышленное,Электростанция
194,44,Промышленное,Газовый
195,45,Промышленное,Запчасти и комплектующие
196,45,Промышленное,Двигатель
197,45,Промышленное,Редуктор
198,45,Промышленное,Привод
199,46,Промышленное,Отопление
200,46,Промышленное,Вентиляция
201,46,Промышленное,Кондиционирование
202,46,Промышленное,Сушильные камеры
203,47,Промышленное,Насосы
204,47,Промышленное,Компрессоры
205,47,Промышленное,Запчасти и комплектующие
206,47,Промышленное,Осушители
207,47,Промышленное,Рукава высокого давления
208,48,Промышленное,33 кВт
209,48,Промышленное,15 кВт
210,48,Промышленное,100 кВт
211,48,Промышленное,75 кВт
212,48,Промышленное,160 кВт
213,48,Промышленное,80 кВт
214,48,Промышленное,41 кВт
215,48,Промышленное,4 кВт
216,48,Промышленное,118 кВт
217,48,Промышленное,7 кВт
218,48,Промышленное,200 кВт
219,48,Промышленное,11 кВт
220,48,Промышленное,7.5 кВт
221,48,Промышленное,40 кВт
222,49,Промышленное,7 атм
223,49,Промышленное,8 атм
224,49,Промышленное,20 атм
225,49,Промышленное,12 атм
226,49,Промышленное,10 атм
227,50,Промышленное,5 000 л/мин
228,50,Промышленное,2 400 л/мин
229,50,Промышленное,16 500 л/мин
230,50,Промышленное,3 500 л/мин
231,50,Промышленное,7 000 л/мин
232,50,Промышленное,12 000 л/мин
233,50,Промышленное,1 200 л/мин
234,50,Промышленное,5 200 л/мин
235,50,Промышленное,35 000 л/мин
236,50,Промышленное,1 000 л/мин
237,50,Промышленное,1 700 л/мин
238,51,Промышленное,Дизельный
239,51,Промышленное,Электрический
240,52,Промышленное,Винтовой
241,52,Промышленное,Поршневой
242,53,Промышленное,Baysar
243,53,Промышленное,Kraftmachine
244,53,Промышленное,Dali
245,53,Промышленное,Jet
246,53,Промышленное,Crossair
247,53,Промышленное,ТСС
248,53,Промышленное,Airline
249,53,Промышленное,ET-Compressors
250,53,Промышленное,ЧКЗ
251,53,Промышленное,Ironmac
252,53,Промышленное,Airman
253,53,Промышленное,Yuchai
254,53,Промышленное,Berg
255,53,Промышленное,TSS
256,53,Промышленное,Generac
257,54,Промышленное,Датчики
258,54,Промышленное,Весы
259,54,Промышленное,Запчасти и комплектующие
260,54,Промышленное,Измерители и сигнализаторы
261,54,Промышленное,Расходомер
262,55,Промышленное,Шнековый
263,55,Промышленное,Ленточный
264,55,Промышленное,Запчасти и комплектующие
265,55,Промышленное,Рольганг
266,56,Промышленное,Трёхфазные
267,57,Промышленное,Масляный
268,58,Промышленное,10 кВ
269,59,Промышленное,Циркуляционный
270,59,Промышленное,Канализационный
271,59,Промышленное,Центробежный
272,60,Промышленное,Реле
273,61,Сфера услуг,Специализированные услуги
274,61,Сфера услуг,Ремонт и обслуживание техники
275,61,Сфера услуг,Образование
276,61,Сфера услуг,Перевозки и склад
277,61,Сфера услуг,Готовые юр.лица
278,61,Сфера услуг,Деловые услуги
279,62,Торговля,Алкогольные магазины
280,62,Торговля,Продуктовые магазины
281,62,Торговля,Цветочные магазины
282,62,Торговля," аксессуары"
283,62,Торговля," обувь"
284,62,Торговля,Одежда
285,63,Туризм,Сдать бизнес в аренду
